PIXEL ID,Latitude,Longitude
77444,-41.05,-20.75
77445,-41.05,-20.7
77446,-41.05,-20.65
77447,-41.05,-20.6
77448,-41.05,-20.55
77449,-41.05,-20.5
77450,-41.05,-20.45
77451,-41.05,-20.4
77452,-41.05,-20.35
77453,-41.05,-20.3
77454,-41.05,-20.25
77455,-41.05,-20.2
77456,-41.05,-20.15
77457,-41.05,-20.1
77458,-41.05,-20.05
77459,-41.05,-20
77460,-41.05,-19.95
77461,-41.05,-19.9
77462,-41.05,-19.85
77463,-41.05,-19.8
77464,-41.05,-19.75
77465,-41.05,-19.7
77466,-41.05,-19.65
77467,-41.05,-19.6
77468,-41.05,-19.55
77469,-41.05,-19.5
77470,-41.05,-19.45
77471,-41.05,-19.4
77476,-41.05,-19.15
77477,-41.05,-19.1
77478,-41.05,-19.05
77479,-41.05,-19
77480,-41.05,-18.95
77481,-41.05,-18.9
77482,-41.05,-18.85
77483,-41.05,-18.8
77484,-41.05,-18.75
77485,-41.05,-18.7
77486,-41.05,-18.65
77487,-41.05,-18.6
77488,-41.05,-18.55
77489,-41.05,-18.5
77490,-41.05,-18.45
77491,-41.05,-18.4
77492,-41.05,-18.35
77493,-41.05,-18.3
77494,-41.05,-18.25
77495,-41.05,-18.2
77496,-41.05,-18.15
77497,-41.05,-18.1
77726,-41,-21.35
77727,-41,-21.3
77728,-41,-21.25
77729,-41,-21.2
77730,-41,-21.15
77731,-41,-21.1
77732,-41,-21.05
77733,-41,-21
77734,-41,-20.95
77735,-41,-20.9
77736,-41,-20.85
77737,-41,-20.8
77738,-41,-20.75
77739,-41,-20.7
77740,-41,-20.65
77741,-41,-20.6
77742,-41,-20.55
77743,-41,-20.5
77744,-41,-20.45
77745,-41,-20.4
77746,-41,-20.35
77747,-41,-20.3
77748,-41,-20.25
77749,-41,-20.2
77750,-41,-20.15
77751,-41,-20.1
77752,-41,-20.05
77753,-41,-20
77754,-41,-19.95
77755,-41,-19.9
77756,-41,-19.85
77757,-41,-19.8
77758,-41,-19.75
77759,-41,-19.7
77760,-41,-19.65
77761,-41,-19.6
77762,-41,-19.55
77763,-41,-19.5
77764,-41,-19.45
77765,-41,-19.4
77766,-41,-19.35
77767,-41,-19.3
77768,-41,-19.25
77769,-41,-19.2
77770,-41,-19.15
77771,-41,-19.1
77772,-41,-19.05
77773,-41,-19
77774,-41,-18.95
77775,-41,-18.9
77776,-41,-18.85
77777,-41,-18.8
77778,-41,-18.75
77779,-41,-18.7
77780,-41,-18.65
77781,-41,-18.6
77782,-41,-18.55
77783,-41,-18.5
77784,-41,-18.45
77785,-41,-18.4
77786,-41,-18.35
77787,-41,-18.3
77788,-41,-18.25
77789,-41,-18.2
77790,-41,-18.15
77791,-41,-18.1
77793,-41,-18
77794,-41,-17.95
78020,-40.95,-21.35
78021,-40.95,-21.3
78022,-40.95,-21.25
78023,-40.95,-21.2
78024,-40.95,-21.15
78025,-40.95,-21.1
78026,-40.95,-21.05
78027,-40.95,-21
78028,-40.95,-20.95
78029,-40.95,-20.9
78030,-40.95,-20.85
78031,-40.95,-20.8
78032,-40.95,-20.75
78033,-40.95,-20.7
78034,-40.95,-20.65
78035,-40.95,-20.6
78036,-40.95,-20.55
78037,-40.95,-20.5
78038,-40.95,-20.45
78039,-40.95,-20.4
78040,-40.95,-20.35
78041,-40.95,-20.3
78042,-40.95,-20.25
78043,-40.95,-20.2
78044,-40.95,-20.15
78045,-40.95,-20.1
78046,-40.95,-20.05
78047,-40.95,-20
78048,-40.95,-19.95
78049,-40.95,-19.9
78050,-40.95,-19.85
78051,-40.95,-19.8
78052,-40.95,-19.75
78053,-40.95,-19.7
78054,-40.95,-19.65
78055,-40.95,-19.6
78056,-40.95,-19.55
78057,-40.95,-19.5
78058,-40.95,-19.45
78059,-40.95,-19.4
78060,-40.95,-19.35
78061,-40.95,-19.3
78062,-40.95,-19.25
78063,-40.95,-19.2
78064,-40.95,-19.15
78065,-40.95,-19.1
78066,-40.95,-19.05
78067,-40.95,-19
78068,-40.95,-18.95
78069,-40.95,-18.9
78070,-40.95,-18.85
78071,-40.95,-18.8
78072,-40.95,-18.75
78073,-40.95,-18.7
78074,-40.95,-18.65
78075,-40.95,-18.6
78076,-40.95,-18.55
78077,-40.95,-18.5
78078,-40.95,-18.45
78079,-40.95,-18.4
78080,-40.95,-18.35
78081,-40.95,-18.3
78082,-40.95,-18.25
78083,-40.95,-18.2
78084,-40.95,-18.15
78085,-40.95,-18.1
78086,-40.95,-18.05
78087,-40.95,-18
78088,-40.95,-17.95
78314,-40.9,-21.35
78315,-40.9,-21.3
78316,-40.9,-21.25
78317,-40.9,-21.2
78318,-40.9,-21.15
78319,-40.9,-21.1
78320,-40.9,-21.05
78321,-40.9,-21
78322,-40.9,-20.95
78323,-40.9,-20.9
78324,-40.9,-20.85
78325,-40.9,-20.8
78326,-40.9,-20.75
78327,-40.9,-20.7
78328,-40.9,-20.65
78329,-40.9,-20.6
78330,-40.9,-20.55
78331,-40.9,-20.5
78332,-40.9,-20.45
78333,-40.9,-20.4
78334,-40.9,-20.35
78335,-40.9,-20.3
78336,-40.9,-20.25
78337,-40.9,-20.2
78338,-40.9,-20.15
78339,-40.9,-20.1
78340,-40.9,-20.05
78341,-40.9,-20
78342,-40.9,-19.95
78343,-40.9,-19.9
78344,-40.9,-19.85
78345,-40.9,-19.8
78346,-40.9,-19.75
78347,-40.9,-19.7
78348,-40.9,-19.65
78349,-40.9,-19.6
78350,-40.9,-19.55
78351,-40.9,-19.5
78352,-40.9,-19.45
78353,-40.9,-19.4
78354,-40.9,-19.35
78355,-40.9,-19.3
78356,-40.9,-19.25
78357,-40.9,-19.2
78358,-40.9,-19.15
78359,-40.9,-19.1
78360,-40.9,-19.05
78361,-40.9,-19
78362,-40.9,-18.95
78363,-40.9,-18.9
78364,-40.9,-18.85
78365,-40.9,-18.8
78366,-40.9,-18.75
78367,-40.9,-18.7
78368,-40.9,-18.65
78369,-40.9,-18.6
78370,-40.9,-18.55
78371,-40.9,-18.5
78372,-40.9,-18.45
78373,-40.9,-18.4
78374,-40.9,-18.35
78375,-40.9,-18.3
78376,-40.9,-18.25
78377,-40.9,-18.2
78378,-40.9,-18.15
78379,-40.9,-18.1
78380,-40.9,-18.05
78381,-40.9,-18
78382,-40.9,-17.95
78383,-40.9,-17.9
78611,-40.85,-21.2
78612,-40.85,-21.15
78613,-40.85,-21.1
78614,-40.85,-21.05
78615,-40.85,-21
78616,-40.85,-20.95
78617,-40.85,-20.9
78618,-40.85,-20.85
78619,-40.85,-20.8
78620,-40.85,-20.75
78621,-40.85,-20.7
78622,-40.85,-20.65
78623,-40.85,-20.6
78624,-40.85,-20.55
78625,-40.85,-20.5
78626,-40.85,-20.45
78627,-40.85,-20.4
78628,-40.85,-20.35
78629,-40.85,-20.3
78630,-40.85,-20.25
78631,-40.85,-20.2
78632,-40.85,-20.15
78633,-40.85,-20.1
78634,-40.85,-20.05
78635,-40.85,-20
78636,-40.85,-19.95
78637,-40.85,-19.9
78638,-40.85,-19.85
78639,-40.85,-19.8
78640,-40.85,-19.75
78641,-40.85,-19.7
78642,-40.85,-19.65
78643,-40.85,-19.6
78644,-40.85,-19.55
78645,-40.85,-19.5
78646,-40.85,-19.45
78647,-40.85,-19.4
78648,-40.85,-19.35
78649,-40.85,-19.3
78650,-40.85,-19.25
78651,-40.85,-19.2
78652,-40.85,-19.15
78653,-40.85,-19.1
78654,-40.85,-19.05
78655,-40.85,-19
78656,-40.85,-18.95
78657,-40.85,-18.9
78658,-40.85,-18.85
78659,-40.85,-18.8
78660,-40.85,-18.75
78661,-40.85,-18.7
78662,-40.85,-18.65
78663,-40.85,-18.6
78664,-40.85,-18.55
78665,-40.85,-18.5
78666,-40.85,-18.45
78667,-40.85,-18.4
78668,-40.85,-18.35
78669,-40.85,-18.3
78670,-40.85,-18.25
78671,-40.85,-18.2
78672,-40.85,-18.15
78673,-40.85,-18.1
78674,-40.85,-18.05
78675,-40.85,-18
78676,-40.85,-17.95
78677,-40.85,-17.9
78906,-40.8,-21.15
78907,-40.8,-21.1
78908,-40.8,-21.05
78909,-40.8,-21
78910,-40.8,-20.95
78911,-40.8,-20.9
78912,-40.8,-20.85
78913,-40.8,-20.8
78914,-40.8,-20.75
78915,-40.8,-20.7
78916,-40.8,-20.65
78917,-40.8,-20.6
78918,-40.8,-20.55
78919,-40.8,-20.5
78920,-40.8,-20.45
78921,-40.8,-20.4
78922,-40.8,-20.35
78923,-40.8,-20.3
78924,-40.8,-20.25
78925,-40.8,-20.2
78926,-40.8,-20.15
78927,-40.8,-20.1
78928,-40.8,-20.05
78929,-40.8,-20
78930,-40.8,-19.95
78931,-40.8,-19.9
78932,-40.8,-19.85
78933,-40.8,-19.8
78934,-40.8,-19.75
78935,-40.8,-19.7
78936,-40.8,-19.65
78937,-40.8,-19.6
78938,-40.8,-19.55
78939,-40.8,-19.5
78940,-40.8,-19.45
78941,-40.8,-19.4
78942,-40.8,-19.35
78943,-40.8,-19.3
78944,-40.8,-19.25
78945,-40.8,-19.2
78946,-40.8,-19.15
78947,-40.8,-19.1
78948,-40.8,-19.05
78949,-40.8,-19
78950,-40.8,-18.95
78951,-40.8,-18.9
78952,-40.8,-18.85
78953,-40.8,-18.8
78954,-40.8,-18.75
78955,-40.8,-18.7
78956,-40.8,-18.65
78957,-40.8,-18.6
78958,-40.8,-18.55
78959,-40.8,-18.5
78960,-40.8,-18.45
78961,-40.8,-18.4
78962,-40.8,-18.35
78963,-40.8,-18.3
78964,-40.8,-18.25
78965,-40.8,-18.2
78966,-40.8,-18.15
78967,-40.8,-18.1
78968,-40.8,-18.05
78969,-40.8,-18
78970,-40.8,-17.95
78971,-40.8,-17.9
79201,-40.75,-21.1
79202,-40.75,-21.05
79203,-40.75,-21
79204,-40.75,-20.95
79205,-40.75,-20.9
79206,-40.75,-20.85
79207,-40.75,-20.8
79208,-40.75,-20.75
79209,-40.75,-20.7
79210,-40.75,-20.65
79211,-40.75,-20.6
79212,-40.75,-20.55
79213,-40.75,-20.5
79214,-40.75,-20.45
79215,-40.75,-20.4
79216,-40.75,-20.35
79217,-40.75,-20.3
79218,-40.75,-20.25
79219,-40.75,-20.2
79220,-40.75,-20.15
79221,-40.75,-20.1
79222,-40.75,-20.05
79223,-40.75,-20
79224,-40.75,-19.95
79225,-40.75,-19.9
79226,-40.75,-19.85
79227,-40.75,-19.8
79228,-40.75,-19.75
79229,-40.75,-19.7
79230,-40.75,-19.65
79231,-40.75,-19.6
79232,-40.75,-19.55
79233,-40.75,-19.5
79234,-40.75,-19.45
79235,-40.75,-19.4
79236,-40.75,-19.35
79237,-40.75,-19.3
79238,-40.75,-19.25
79239,-40.75,-19.2
79240,-40.75,-19.15
79241,-40.75,-19.1
79242,-40.75,-19.05
79243,-40.75,-19
79244,-40.75,-18.95
79245,-40.75,-18.9
79246,-40.75,-18.85
79247,-40.75,-18.8
79248,-40.75,-18.75
79249,-40.75,-18.7
79250,-40.75,-18.65
79251,-40.75,-18.6
79252,-40.75,-18.55
79253,-40.75,-18.5
79254,-40.75,-18.45
79255,-40.75,-18.4
79256,-40.75,-18.35
79257,-40.75,-18.3
79258,-40.75,-18.25
79259,-40.75,-18.2
79260,-40.75,-18.15
79261,-40.75,-18.1
79262,-40.75,-18.05
79263,-40.75,-18
79264,-40.75,-17.95
79265,-40.75,-17.9
79498,-40.7,-20.95
79499,-40.7,-20.9
79500,-40.7,-20.85
79501,-40.7,-20.8
79502,-40.7,-20.75
79503,-40.7,-20.7
79504,-40.7,-20.65
79505,-40.7,-20.6
79506,-40.7,-20.55
79507,-40.7,-20.5
79508,-40.7,-20.45
79509,-40.7,-20.4
79510,-40.7,-20.35
79511,-40.7,-20.3
79512,-40.7,-20.25
79513,-40.7,-20.2
79514,-40.7,-20.15
79515,-40.7,-20.1
79516,-40.7,-20.05
79517,-40.7,-20
79518,-40.7,-19.95
79519,-40.7,-19.9
79520,-40.7,-19.85
79521,-40.7,-19.8
79522,-40.7,-19.75
79523,-40.7,-19.7
79524,-40.7,-19.65
79525,-40.7,-19.6
79526,-40.7,-19.55
79527,-40.7,-19.5
79528,-40.7,-19.45
79529,-40.7,-19.4
79530,-40.7,-19.35
79531,-40.7,-19.3
79532,-40.7,-19.25
79533,-40.7,-19.2
79534,-40.7,-19.15
79535,-40.7,-19.1
79536,-40.7,-19.05
79537,-40.7,-19
79538,-40.7,-18.95
79539,-40.7,-18.9
79540,-40.7,-18.85
79541,-40.7,-18.8
79542,-40.7,-18.75
79543,-40.7,-18.7
79544,-40.7,-18.65
79545,-40.7,-18.6
79546,-40.7,-18.55
79547,-40.7,-18.5
79548,-40.7,-18.45
79549,-40.7,-18.4
79550,-40.7,-18.35
79551,-40.7,-18.3
79552,-40.7,-18.25
79553,-40.7,-18.2
79554,-40.7,-18.15
79555,-40.7,-18.1
79556,-40.7,-18.05
79557,-40.7,-18
79558,-40.7,-17.95
79793,-40.65,-20.9
79794,-40.65,-20.85
79795,-40.65,-20.8
79796,-40.65,-20.75
79797,-40.65,-20.7
79798,-40.65,-20.65
79799,-40.65,-20.6
79800,-40.65,-20.55
79801,-40.65,-20.5
79802,-40.65,-20.45
79803,-40.65,-20.4
79804,-40.65,-20.35
79805,-40.65,-20.3
79806,-40.65,-20.25
79807,-40.65,-20.2
79808,-40.65,-20.15
79809,-40.65,-20.1
79810,-40.65,-20.05
79811,-40.65,-20
79812,-40.65,-19.95
79813,-40.65,-19.9
79814,-40.65,-19.85
79815,-40.65,-19.8
79816,-40.65,-19.75
79817,-40.65,-19.7
79818,-40.65,-19.65
79819,-40.65,-19.6
79820,-40.65,-19.55
79821,-40.65,-19.5
79822,-40.65,-19.45
79823,-40.65,-19.4
79824,-40.65,-19.35
79825,-40.65,-19.3
79826,-40.65,-19.25
79827,-40.65,-19.2
79828,-40.65,-19.15
79829,-40.65,-19.1
79830,-40.65,-19.05
79831,-40.65,-19
79832,-40.65,-18.95
79833,-40.65,-18.9
79834,-40.65,-18.85
79835,-40.65,-18.8
79836,-40.65,-18.75
79837,-40.65,-18.7
79838,-40.65,-18.65
79839,-40.65,-18.6
79840,-40.65,-18.55
79841,-40.65,-18.5
79842,-40.65,-18.45
79843,-40.65,-18.4
79844,-40.65,-18.35
79845,-40.65,-18.3
79846,-40.65,-18.25
79847,-40.65,-18.2
79848,-40.65,-18.15
79849,-40.65,-18.1
79850,-40.65,-18.05
79851,-40.65,-18
79852,-40.65,-17.95
79853,-40.65,-17.9
80087,-40.6,-20.9
80088,-40.6,-20.85
80089,-40.6,-20.8
80090,-40.6,-20.75
